a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.13";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.13";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"D:\www\localtest\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"D:\www\localtest\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"D:\www\localtest\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"D:\www\localtest\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"D:\www\localtest\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"D:\www\localtest\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:13:"TeachInfinity";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:65:"http://localhost/localtest/frontend/web/index.php?r=site%2Fsignup";s:6:"cookie";s:237:"advanced-frontend=5gfftbft327hvc9r87ud51tdn7; _csrf-frontend=086fbbc95528a84c6fdf7bf8c06b8c4c40191eafc1fd8084b61295008a66cad5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%229IuWeHDR0jN1JAPZR7c4xPmrXWChlYbH%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"195";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.13";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:195:"_csrf-frontend=bUtJUVhqeDVUAjwGPSI8Z10hB2ASKyhvP3wqZSA6FUc1HAo5NDMafQ%3D%3D&SignupForm%5Busername%5D=wangrl&SignupForm%5Bemail%5D=783413037%40qq.com&SignupForm%5Bpassword%5D=123456&signup-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:56:"bUtJUVhqeDVUAjwGPSI8Z10hB2ASKyhvP3wqZSA6FUc1HAo5NDMafQ==";s:10:"SignupForm";a:3:{s:8:"username";s:6:"wangrl";s:5:"email";s:16:"783413037@qq.com";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:39:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:13:"TeachInfinity";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:65:"http://localhost/localtest/frontend/web/index.php?r=site%2Fsignup";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=5gfftbft327hvc9r87ud51tdn7; _csrf-frontend=086fbbc95528a84c6fdf7bf8c06b8c4c40191eafc1fd8084b61295008a66cad5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%229IuWeHDR0jN1JAPZR7c4xPmrXWChlYbH%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"195";s:4:"PATH";s:351:"D:\pf\Python 2.7\;D:\pf\Python 2.7\Scripts;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;D:\pf\php\curl_7_50_0_openssl_nghttp2_x64;D:\pf\php\php-5.6.13-Win32-VC11-x64;C:\ProgramData\ComposerSetup\bin;D:\pf\Python 2.7;C:\work\softWare\wamp\bin\mysql\mysql5.6.17\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.16 (Win64) PHP/5.6.13";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:6:"D:/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:6:"D:/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:39:"D:/www/localtest/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"62975";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:11:"REQUEST_URI";s:49:"/localtest/frontend/web/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:33:"/localtest/frontend/web/index.php";s:8:"PHP_SELF";s:33:"/localtest/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1472712548.0710001;s:12:"REQUEST_TIME";i:1472712548;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:56:"bUtJUVhqeDVUAjwGPSI8Z10hB2ASKyhvP3wqZSA6FUc1HAo5NDMafQ==";s:10:"SignupForm";a:3:{s:8:"username";s:6:"wangrl";s:5:"email";s:16:"783413037@qq.com";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"5gfftbft327hvc9r87ud51tdn7";s:14:"_csrf-frontend";s:140:"086fbbc95528a84c6fdf7bf8c06b8c4c40191eafc1fd8084b61295008a66cad5a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"9IuWeHDR0jN1JAPZR7c4xPmrXWChlYbH";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:35:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1472712548.2905929;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1472712548.290659;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1472712548.360682;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1472712548.3633821;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1472712548.369324;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1472712548.378087;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1472712548.378145;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1472712548.4147711;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1472712548.4422309;i:4;a:0:{}}i:9;a:5:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1472712548.4641831;i:4;a:0:{}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1472712548.5871961;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"D:\www\localtest\frontend\models\SignupForm.php";s:4:"line";i:46;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:56:"D:\www\localtest\frontend\controllers\SiteController.php";s:4:"line";i:153;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:5126:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in D:\www\localtest\vendor\yiisoft\yii2\db\Connection.php:603
Stack trace:
#0 D:\www\localtest\vendor\yiisoft\yii2\db\Connection.php(603): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 D:\www\localtest\vendor\yiisoft\yii2\db\Connection.php(545): yii\db\Connection->createPdoInstance()
#2 D:\www\localtest\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#3 D:\www\localtest\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#4 D:\www\localtest\vendor\yiisoft\yii2\db\Schema.php(480): yii\db\Connection->getSlavePdo()
#5 D:\www\localtest\vendor\yiisoft\yii2\db\Connection.php(760): yii\db\Schema->quoteValue('<span class="st...')
#6 D:\www\localtest\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 D:\www\localtest\vendor\yiisoft\yii2\db\Command.php(869): yii\db\Command->getRawSql()
#8 D:\www\localtest\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#9 D:\www\localtest\vendor\yiisoft\yii2\db\Query.php(367): yii\db\Command->queryScalar()
#10 D:\www\localtest\vendor\yiisoft\yii2\validators\UniqueValidator.php(125): yii\db\Query->exists()
#11 D:\www\localtest\vendor\yiisoft\yii2\validators\Validator.php(252): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), '<span class="st...')
#12 D:\www\localtest\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), '[<span class="s...')
#13 D:\www\localtest\frontend\models\SignupForm.php(46): yii\base\Model->validate()
#14 D:\www\localtest\frontend\controllers\SiteController.php(153): frontend\models\SignupForm->signup()
#15 [internal function]: frontend\controllers\SiteController->actionSignup()
#16 D:\www\localtest\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#17 D:\www\localtest\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#18 D:\www\localtest\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#19 D:\www\localtest\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#20 D:\www\localtest\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 D:\www\localtest\frontend\web\index.php(18): yii\base\Application->run()
#22 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in D:\www\localtest\vendor\yiisoft\yii2\db\Connection.php:550
Stack trace:
#0 D:\www\localtest\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#1 D:\www\localtest\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#2 D:\www\localtest\vendor\yiisoft\yii2\db\Schema.php(480): yii\db\Connection->getSlavePdo()
#3 D:\www\localtest\vendor\yiisoft\yii2\db\Connection.php(760): yii\db\Schema->quoteValue('<span class="st...')
#4 D:\www\localtest\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 D:\www\localtest\vendor\yiisoft\yii2\db\Command.php(869): yii\db\Command->getRawSql()
#6 D:\www\localtest\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 D:\www\localtest\vendor\yiisoft\yii2\db\Query.php(367): yii\db\Command->queryScalar()
#8 D:\www\localtest\vendor\yiisoft\yii2\validators\UniqueValidator.php(125): yii\db\Query->exists()
#9 D:\www\localtest\vendor\yiisoft\yii2\validators\Validator.php(252): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), '<span class="st...')
#10 D:\www\localtest\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), '[<span class="s...')
#11 D:\www\localtest\frontend\models\SignupForm.php(46): yii\base\Model->validate()
#12 D:\www\localtest\frontend\controllers\SiteController.php(153): frontend\models\SignupForm->signup()
#13 [internal function]: frontend\controllers\SiteController->actionSignup()
#14 D:\www\localtest\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#15 D:\www\localtest\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#16 D:\www\localtest\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#17 D:\www\localtest\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#18 D:\www\localtest\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 D:\www\localtest\frontend\web\index.php(18): yii\base\Application->run()
#20 {main}
Additional Information:
